preds,date,true_y
1590.0464969146014,2015-01-06,1480.73
1590.0464969146014,2015-01-08,1547.39
1594.4570245370514,2015-01-09,1515.37
1590.0464969146014,2015-01-12,1513.22
1590.0464969146014,2015-01-13,1533.09
1594.4570245370514,2015-01-14,1554.46
1594.4570245370514,2015-01-15,1563.21
1594.4570245370514,2015-01-16,1591.43
1604.6506183791953,2015-01-19,1576.4
1594.4570245370514,2015-01-20,1570.97
1611.5699417962037,2015-01-21,1618.17
1655.0602474803682,2015-01-22,1666.56
1679.8881241647985,2015-01-23,1671.8
1648.0240008714131,2015-01-26,1642.37
1661.7402190565515,2015-01-27,1673.92
1664.9086331296726,2015-01-28,1647.71
1651.9503439288233,2015-01-29,1639.65
1650.4766982230396,2015-01-30,1647.69
1641.5726993833136,2015-02-02,1625.31
1651.0277565194078,2015-02-03,1654.36
1655.791089704755,2015-02-04,1656.02
1675.02233653329,2015-02-05,1696.06
1722.966841483963,2015-02-06,1755.45
1763.486493459598,2015-02-09,1748.55
1747.1492545289002,2015-02-10,1742.35
1758.6306750320546,2015-02-11,1763.6
1770.1704051928273,2015-02-12,1802.8
1816.1134604259053,2015-02-13,1838.18
1824.377015872482,2015-02-16,1800.59
1805.1674482355124,2015-02-17,1793.82
1809.35876641024,2015-02-18,1809.67
1794.893783432463,2015-02-19,1797.87
1801.3739613183816,2015-02-20,1792.7
1774.6405059827475,2015-02-24,1772.16
1753.56583241385,2015-02-25,1746.23
1746.0379694628814,2015-02-26,1760.66
1759.167388470843,2015-02-27,1758.97
1779.978461300734,2015-03-02,1783.34
1786.9385549939184,2015-03-03,1807.7
1794.893783432463,2015-03-04,1759.35
1768.5817865842223,2015-03-05,1760.55
1746.5646082211392,2015-03-06,1728.55
1679.3492480304285,2015-03-10,1665.38
1674.736598866898,2015-03-11,1671.47
1666.2723390480337,2015-03-12,1664.7
1644.3066142462387,2015-03-13,1627.88
1625.5572526273722,2015-03-16,1609.85
1626.178284409997,2015-03-17,1611.69
1631.7680544001291,2015-03-18,1632.12
1628.6341649537403,2015-03-19,1607.97
1630.6203111674213,2015-03-20,1628.64
1619.2238520496069,2015-03-23,1602.85
1621.174264058705,2015-03-24,1618.62
1619.549425665819,2015-03-25,1615.5
1611.5699417962037,2015-03-26,1581.84
1594.4570245370514,2015-03-27,1571.55
1613.454476836076,2015-03-30,1612.84
1629.892806810478,2015-03-31,1626.18
1654.263193456626,2015-04-01,1661.9
1676.8475653550424,2015-04-02,1679.24
1681.425865843671,2015-04-03,1681.47
1683.1996009476206,2015-04-06,1700.64
1701.2094055363286,2015-04-07,1695.64
1682.6206857150478,2015-04-08,1683.63
1675.2530148150508,2015-04-09,1667.6
1662.3261452257932,2015-04-10,1657.02
1675.2045402538488,2015-04-13,1678.19
1661.0104724665512,2015-04-14,1647.39
1672.35477558587,2015-04-15,1677.7
1680.8013734157312,2015-04-16,1686.79
1676.6584228852023,2015-04-17,1656.59
1677.4235832217803,2015-04-20,1683.24
1701.2094055363286,2015-04-21,1710.24
1683.1996009476206,2015-04-22,1677.56
1664.934384274315,2015-04-23,1662.64
1678.7209148121449,2015-04-24,1682.7
1682.6206857150478,2015-04-27,1677.22
1680.225355548993,2015-04-28,1677.89
1680.8013734157312,2015-04-29,1670.99
1680.8013734157312,2015-04-30,1688.34
1711.8943806354123,2015-05-05,1721.8
1719.0828154137423,2015-05-06,1714.31
1683.96269047115,2015-05-07,1686.98
1701.2094055363286,2015-05-08,1708.52
1710.9723784558864,2015-05-12,1704.62
1683.1996009476206,2015-05-13,1682.26
1681.425865843671,2015-05-14,1677.57
1680.8013734157312,2015-05-15,1691.46
1682.6206857150478,2015-05-18,1678.55
1671.3459234739505,2015-05-19,1659.36
1652.5105822626278,2015-05-20,1636.86
1659.8956104660774,2015-05-21,1659.33
1666.506406409475,2015-05-22,1665.66
1659.8384464537212,2015-05-25,1655.4
1662.133601618706,2015-05-26,1651.66
1659.8956104660774,2015-05-27,1660.98
